Company ID,Total Billing Across Portfolio Last Month,Marvin Gardens,Park Place,Boardwalk,Ventnor,St. James Place,Tennessee,Kentucky,Pennslyvania,,,,,,,,,,
387494486,0.00034951,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00681146,0.00000000,0.00000000,,,,,,,,,,
97912844,0.00078403,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01707488,0.00000000,,,,,,,,,,
46925340,0.00077046,0.00089562,0.00000000,0.00000000,0.00000000,-0.00031792,0.00000000,-0.00125810,0.00000000,,,,,,,,,,
368572921,0.36277566,0.07974148,0.02744121,0.22683824,0.86773849,0.94984360,0.60459389,0.19223695,0.00000000,,,,,,,,,,
126828694,0.44549270,0.20316067,1.00000000,0.28780057,0.31619762,0.34845004,0.38110932,0.12616243,0.00000000,,,,,,,,,,
345067056,0.00073420,0.00073420,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
37831131,0.05755280,0.00843171,0.10333828,0.00000000,0.00740751,0.05387277,0.51143091,0.00000000,0.00000000,,,,,,,,,,
15616792,0.00261409,0.00261409,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
347666212,0.00278145,0.00278145,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
127582501,0.01101953,0.00000000,0.05270457,0.00000000,0.00000000,0.00000000,0.10233065,0.00000000,0.00000000,,,,,,,,,,
41732466,0.00548908,0.00548908,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
112755124,0.00685084,0.00000000,0.04115773,0.00000000,0.00000000,0.00000000,0.04571933,0.00000000,0.00000000,,,,,,,,,,
50466149,0.01650500,0.00000000,0.00000000,0.04043439,0.00000000,0.00206974,0.11573789,0.13679143,0.00000000,,,,,,,,,,
470674229,0.00291967,0.00291967,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
48041812,0.07963198,0.03565600,0.00000000,0.00000000,1.00000000,0.00000000,0.46970626,0.00000000,0.00000000,,,,,,,,,,
190857276,0.15129207,0.06135659,0.16081652,0.49217830,0.59384315,0.03311373,0.13041327,0.00000000,0.00000000,,,,,,,,,,
8929846,0.02451923,0.01101801,0.00000000,0.00000000,0.07218354,0.03075301,0.04033508,0.07573768,0.00000000,,,,,,,,,,
18434936,0.09641742,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.02513735,0.00000000,0.00000000,,,,,,,,,,
68913190,0.20947133,0.11666744,0.27392468,0.08637257,0.05276391,0.08151418,0.65163369,0.06184698,0.00000000,,,,,,,,,,
1475361,0.05361595,0.01729803,0.00094421,0.03604987,0.00313023,0.00000000,0.63772377,0.00000000,0.00000000,,,,,,,,,,
73056892,0.00004336,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00084498,0.00000000,0.00000000,,,,,,,,,,
118718550,0.00957125,0.00000000,0.02703653,0.03058258,0.15935420,0.00000000,0.00000000,0.01166670,0.00000000,,,,,,,,,,
25543595,0.01230222,0.00000000,0.05720985,0.00000000,0.00000000,0.00000000,0.11771820,0.00000000,0.00000000,,,,,,,,,,
369784430,-0.00002611,0.00000000,0.00000000,-0.00027448,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
2903082,0.02182621,0.01942327,0.00000000,0.00000000,0.00000000,0.00000000,0.04682967,0.00000000,0.00000000,,,,,,,,,,
25987521,0.02281073,0.00329434,0.05018544,0.05406357,0.03716669,0.01017435,0.09038192,0.02934113,0.00000000,,,,,,,,,,
47563467,0.04013081,0.00000000,0.00380803,0.41748155,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
26988006,0.00097736,0.00097736,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
313065571,0.06600109,0.00322213,0.00108033,0.04388623,0.20016064,0.12593648,0.46739819,0.08335669,0.00000000,,,,,,,,,,
14090269,0.04701144,0.00000000,0.00000000,0.00000000,0.00000000,0.22176361,0.00000000,0.00000000,0.00000000,,,,,,,,,,
2887880,0.00061690,0.00000000,0.00000000,0.00648494,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
106545259,0.00590908,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05463179,0.06763953,0.00000000,,,,,,,,,,
369901924,0.00280025,0.00000000,0.02558386,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
353615041,0.00641176,0.00156439,0.00606550,0.01211206,0.00000000,0.00608187,0.00000000,0.03793799,0.00000000,,,,,,,,,,
61949294,0.05661011,0.00813180,0.08486953,0.11403166,0.39089935,0.04661814,0.17020256,0.03974852,0.06227610,,,,,,,,,,
105351486,0.00524730,0.00524730,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
464393491,0.00213228,0.00213228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
14556261,0.00619227,0.00000000,0.05657420,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
343969235,0.00120095,0.00000000,0.00941424,0.00000000,0.00000000,0.00000000,0.00332319,0.00000000,0.00000000,,,,,,,,,,
32211156,0.01645456,0.01645456,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
11485738,0.01491445,0.00000000,0.00000000,0.00000000,0.00000000,0.07035485,0.00000000,0.00000000,0.00000000,,,,,,,,,,
24609912,0.04778504,0.00000000,0.00051482,0.50173349,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
5606185,0.00008231,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00160411,0.00000000,0.00000000,,,,,,,,,,
30949403,0.00220133,0.00000000,0.00000000,0.02314083,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
986585,0.00470164,0.00000000,0.00000000,0.04942460,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
343552498,0.00769977,0.00769977,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
355039124,0.00233329,0.00000000,0.02131756,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
346209844,1.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
2393436,0.00002636,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00051363,0.00000000,0.00000000,,,,,,,,,,
56953886,0.00262215,0.00000000,0.00000000,0.00000000,0.00000000,0.01236930,0.00000000,0.00000000,0.00000000,,,,,,,,,,
27003689,0.19190341,0.17355012,0.01009032,0.01108034,0.37348340,0.02644510,0.02551465,0.04043866,0.00000000,,,,,,,,,,
18319464,0.00668194,0.00000000,0.04853860,0.00000000,0.01279780,0.00525899,0.00000000,0.00000000,0.00000000,,,,,,,,,,
65145132,0.00215296,0.00000000,0.01967005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
58609337,0.00045016,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00877291,0.00000000,0.00000000,,,,,,,,,,
56495174,0.00949857,0.00158945,0.00282419,0.01435404,0.00564600,0.00533891,0.08381960,0.01501763,0.00000000,,,,,,,,,,
3194954,0.05826622,0.01849950,0.10305835,0.04170499,0.07083987,0.03514501,0.26298320,0.04718924,0.00000000,,,,,,,,,,
30376081,0.00401322,0.00000000,0.00000000,0.00000000,0.00000000,0.01893128,0.00000000,0.00000000,0.00000000,,,,,,,,,,
465430750,0.01027854,0.00000000,0.00000000,0.10805009,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
15567237,0.01778092,0.00000000,0.06886756,0.00000000,0.00000000,0.00000000,0.19962304,0.00000000,0.00000000,,,,,,,,,,
50761430,0.00780069,0.00000000,0.03491449,0.00000000,0.04715066,0.00000000,0.05928566,0.00000000,0.00000000,,,,,,,,,,
9355321,0.10977767,0.00000000,0.58030390,0.48630627,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
13534186,0.01847078,0.00154063,0.09606662,0.03579521,0.08629598,0.00000000,0.00000000,0.02820543,0.00000000,,,,,,,,,,
348756962,0.00492104,0.00000000,0.00000000,0.05173094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
575162,0.00057723,0.00000000,0.00000000,0.00606796,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
19171206,0.00200171,0.00000000,0.01828816,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
354039914,0.01532616,0.00000000,0.00000000,0.16111169,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
14848474,0.01507037,0.00000000,0.00000000,0.15842278,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
25231652,0.00432345,0.00000000,0.03950020,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
483828705,0.02031205,0.01753917,0.00000000,0.00000000,0.00000000,0.01308030,0.00000000,0.00000000,0.00000000,,,,,,,,,,
18241240,0.07819627,0.06586533,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.26854852,0.00000000,,,,,,,,,,
27181208,0.01469832,0.00000000,0.00000000,0.07348960,0.00000000,0.00000000,0.15020657,0.00000000,0.00000000,,,,,,,,,,
25743000,0.00806768,0.00334728,0.00000000,0.04962179,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
447046875,0.05131222,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,,,,,,,,,,
8015523,0.00079595,0.00000000,0.00000000,0.00836719,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
24169680,0.08495232,0.00000000,0.11140761,0.67459117,0.05535931,0.00000000,0.14588866,0.00000000,0.00000000,,,,,,,,,,
38148918,0.00086265,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01681172,0.00000000,0.00000000,,,,,,,,,,
358638504,0.00251510,0.00000000,0.00000000,0.00000000,0.00000000,0.01186428,0.00000000,0.00000000,0.00000000,,,,,,,,,,
21315665,0.00015074,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00293766,0.00000000,0.00000000,,,,,,,,,,
94978938,0.00668800,0.00000000,0.00000000,0.07030557,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
353633016,0.00894201,0.00000000,0.00000000,0.08729712,0.03208416,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
44583978,0.00243331,0.00000000,0.02223138,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
106561565,0.00051265,0.00000000,0.00000000,0.00538908,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
346092838,0.03510539,0.01136406,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.51704907,0.00000000,,,,,,,,,,
356050257,0.00119307,0.00000000,0.00000000,0.01254178,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
10600958,0.00069869,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01361641,0.00000000,0.00000000,,,,,,,,,,
18383264,0.00204346,0.00000000,0.01866963,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
352189129,0.00189160,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03686455,0.00000000,0.00000000,,,,,,,,,,
151158996,0.03174979,0.00000000,0.04426974,0.07168899,0.00000000,0.00000000,0.39142129,0.00000000,0.00000000,,,,,,,,,,
346020666,0.02018922,0.00000000,0.00732139,0.05319591,0.00000000,0.00000000,0.27922137,0.00000000,0.00000000,,,,,,,,,,
37814629,0.10269825,0.00000000,0.00000000,0.00000000,0.17292372,0.25163826,0.00000000,1.00000000,0.00000000,,,,,,,,,,
352817298,0.04171933,0.00000000,0.31793248,0.07274835,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
56001074,0.00921487,0.00000000,0.03029835,0.02763716,0.00000000,0.00000000,0.06371864,0.00000000,0.00000000,,,,,,,,,,
105562330,0.08873645,0.05292360,0.00000000,0.00000000,0.00000000,0.00000000,0.69793984,0.00000000,0.00000000,,,,,,,,,,
69552790,0.00285005,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05554328,0.00000000,0.00000000,,,,,,,,,,
8438524,0.02136823,0.00000000,0.00000000,0.22462711,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
36133055,0.00062739,0.00000000,0.00000000,0.00659529,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
39307481,0.00151072,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02944168,0.00000000,0.00000000,,,,,,,,,,
397896710,0.00037409,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00729040,0.00000000,0.00000000,,,,,,,,,,
18796172,0.00573430,0.00000000,0.00000000,0.00000000,0.00000000,0.01512569,0.04926358,0.00000000,0.00000000,,,,,,,,,,
11141461,0.01065672,0.00000000,0.00000000,0.00000000,0.00000000,0.05027015,0.00000000,0.00000000,0.00000000,,,,,,,,,,
21135666,0.00336026,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06548647,0.00000000,0.00000000,,,,,,,,,,
79530569,0.00057208,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01114906,0.00000000,0.00000000,,,,,,,,,,
346149199,0.00751146,0.00090036,0.00000000,0.02788218,0.02273125,0.00000000,0.06834565,0.00000000,0.00000000,,,,,,,,,,
346774408,0.04210574,0.00000000,0.00000000,0.44262392,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
71960561,0.02729133,0.00000000,0.00000000,0.00000000,0.00000000,0.12873938,0.00000000,0.00000000,0.00000000,,,,,,,,,,
65047797,0.00037143,0.00000000,0.00000000,0.00390453,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
17859287,0.02974185,0.00000000,0.00000000,0.00000000,0.00000000,0.14029905,0.00000000,0.00000000,0.00000000,,,,,,,,,,
24412371,0.05678303,0.00000000,0.00000000,0.00000000,0.00000000,0.26785839,0.00000000,0.00000000,0.00000000,,,,,,,,,,
13206029,0.15941804,0.15946590,0.00000000,-0.00050316,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
1127729591,0.00177146,0.00000000,0.00000000,0.01862198,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
13780132,0.03041455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.59273501,0.00000000,0.00000000,,,,,,,,,,
18059723,0.00189288,0.00000000,0.00000000,0.01989830,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
389930331,0.00250684,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.04885467,0.00000000,0.00000000,,,,,,,,,,
7503938,0.00643916,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.12548979,0.00000000,0.00000000,,,,,,,,,,
21287085,0.00010046,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00195779,0.00000000,0.00000000,,,,,,,,,,
39881452,0.00761619,0.00000000,0.00000000,0.00000000,0.00000000,0.03592731,0.00000000,0.00000000,0.00000000,,,,,,,,,,
234717301,0.00985147,0.00000000,0.00000000,0.06305065,0.00000000,0.00000000,0.07510130,0.00000000,0.00000000,,,,,,,,,,
11403295,0.00060755,0.00000000,0.00000000,0.00638667,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
246280,0.11703767,0.00000000,0.00000000,0.00000000,0.00000000,0.55209319,0.00000000,0.00000000,0.00000000,,,,,,,,,,
139198552,0.02556093,0.00000000,0.00000000,0.00000000,0.00000000,0.12057667,0.00000000,0.00000000,0.00000000,,,,,,,,,,
346809098,0.00090117,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01756239,0.00000000,0.00000000,,,,,,,,,,
355685503,0.00074236,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01446751,0.00000000,0.00000000,,,,,,,,,,
37863465,0.00072704,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01416889,0.00000000,0.00000000,,,,,,,,,,
24134375,0.00387943,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07560451,0.00000000,0.00000000,,,,,,,,,,
31492511,0.00050841,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00990807,0.00000000,0.00000000,,,,,,,,,,
32080939,0.00057698,0.00000000,0.00000000,0.00000000,0.00000000,0.00272176,0.00000000,0.00000000,0.00000000,,,,,,,,,,
371531285,0.00048651,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00948139,0.00000000,0.00000000,,,,,,,,,,
353618990,0.00774434,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15092577,0.00000000,0.00000000,,,,,,,,,,
466915299,0.01505210,0.00000000,0.00000000,0.00000000,0.00000000,0.07100416,0.00000000,0.00000000,0.00000000,,,,,,,,,,
358390175,0.00014457,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00281748,0.00000000,0.00000000,,,,,,,,,,
49057090,0.00122641,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02390093,0.00000000,0.00000000,,,,,,,,,,
470768560,0.00252628,0.00000000,0.00544782,0.00896519,0.00000000,0.00000000,0.02099227,0.00000000,0.00000000,,,,,,,,,,
8274594,0.02115310,0.00000000,0.00000000,0.00000000,0.00000000,0.09978396,0.00000000,0.00000000,0.00000000,,,,,,,,,,
36048851,0.00038814,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00756421,0.00000000,0.00000000,,,,,,,,,,
66504682,0.00037512,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00731059,0.00000000,0.00000000,,,,,,,,,,
74305092,0.00018093,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00352608,0.00000000,0.00000000,,,,,,,,,,
353941062,0.00104236,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02031406,0.00000000,0.00000000,,,,,,,,,,
62637459,0.00221258,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.04311993,0.00000000,0.00000000,,,,,,,,,,
39371338,0.00271406,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05289310,0.00000000,0.00000000,,,,,,,,,,
25349406,0.00115943,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02259556,0.00000000,0.00000000,,,,,,,,,,
194675030,0.00230537,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.04492836,0.00000000,0.00000000,,,,,,,,,,
372048755,0.00140182,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02731940,0.00000000,0.00000000,,,,,,,,,,
31410925,0.00067988,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01324993,0.00000000,0.00000000,,,,,,,,,,
38147372,0.00037889,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00738411,0.00000000,0.00000000,,,,,,,,,,
1317781262,0.00898644,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.17513250,0.00000000,0.00000000,,,,,,,,,,
353351969,0.00378632,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.07378977,0.00000000,0.00000000,,,,,,,,,,
40861703,0.00295935,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05767339,0.00000000,0.00000000,,,,,,,,,,
357451469,0.00413792,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.08064204,0.00000000,0.00000000,,,,,,,,,,
356789339,0.00174355,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03397921,0.00000000,0.00000000,,,,,,,,,,
60393187,0.00343257,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.06689574,0.00000000,0.00000000,,,,,,,,,,
458078443,0.00275807,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.05375072,0.00000000,0.00000000,,,,,,,,,,
57051791,0.01578786,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.30768224,0.00000000,0.00000000,,,,,,,,,,
356106603,0.00157612,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03071632,0.00000000,0.00000000,,,,,,,,,,
395433627,0.00105599,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02057971,0.00000000,0.00000000,,,,,,,,,,
150766024,0.00111740,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02177645,0.00000000,0.00000000,,,,,,,,,,
409035102,0.00098390,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01917481,0.00000000,0.00000000,,,,,,,,,,
372121937,0.00060508,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01179206,0.00000000,0.00000000,,,,,,,,,,
357922436,0.00006871,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00133910,0.00000000,0.00000000,,,,,,,,,,
3392040,0.00791040,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.15416216,0.00000000,0.00000000,,,,,,,,,,
345602222,0.00068496,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01334884,0.00000000,0.00000000,,,,,,,,,,
178422500,0.00077631,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01512924,0.00000000,0.00000000,,,,,,,,,,
129958172,0.00048659,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00948285,0.00000000,0.00000000,,,,,,,,,,
25231738,0.00142455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02776235,0.00000000,0.00000000,,,,,,,,,,
347009068,0.00120051,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02339625,0.00000000,0.00000000,,,,,,,,,,
352395432,0.00089546,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.01745120,0.00000000,0.00000000,,,,,,,,,,
347800965,0.00586533,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.11430669,0.00000000,0.00000000,,,,,,,,,,
366182431,0.00136484,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02659865,0.00000000,0.00000000,,,,,,,,,,
355931890,0.00081333,0.00000000,0.00000000,0.00000000,0.00000000,0.00383668,0.00000000,0.00000000,0.00000000,,,,,,,,,,
2080787,0.00048029,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00936013,0.00000000,0.00000000,,,,,,,,,,
358621663,0.00209823,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.04089145,0.00000000,0.00000000,,,,,,,,,,
57771174,0.00020761,0.00000000,0.00000000,0.00218243,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
346578871,0.00037894,0.00037894,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
348475378,0.02654901,0.00329861,0.00000000,0.01865449,0.01814329,0.01410547,0.31985734,0.03729484,0.00000000,,,,,,,,,,
354177597,0.00003421,0.00000000,0.00000000,0.00002982,0.00000000,0.00002561,0.00050562,0.00000000,0.00000000,,,,,,,,,,
80200427,0.01235243,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.24073079,0.00000000,0.00000000,,,,,,,,,,
24773537,0.00004542,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00088513,0.00000000,0.00000000,,,,,,,,,,
72188869,0.00759188,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.14795471,0.00000000,0.00000000,,,,,,,,,,
28117851,0.00004461,0.00000000,0.00040756,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
90521896,0.00172196,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.03355841,0.00000000,0.00000000,,,,,,,,,,
25870866,0.00011500,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00224124,0.00000000,0.00000000,,,,,,,,,,
43076614,0.21198898,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
480774295,0.01251359,0.00000000,0.00000000,0.00000000,0.00000000,0.05902945,0.00000000,0.00000000,0.00000000,,,,,,,,,,
346358674,0.00050399,0.00000000,0.00000000,0.00529805,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
79696467,0.00147278,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02870235,0.00000000,0.00000000,,,,,,,,,,
373354741,0.03613041,0.00000000,0.00000000,0.00000000,0.00000000,0.17043533,0.00000000,0.00000000,0.00000000,,,,,,,,,,
52381340,0.00017940,0.00000000,0.00000000,0.00000000,0.00000000,0.00084625,0.00000000,0.00000000,0.00000000,,,,,,,,,,
37491293,0.02262260,0.00000000,0.00000000,0.00000000,0.00000000,0.10671593,0.00000000,0.00000000,0.00000000,,,,,,,,,,
36619444,0.00152076,0.00000000,0.01389409,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
392002334,0.00009512,0.00000000,0.00000000,0.00000000,0.00000000,0.00044872,0.00000000,0.00000000,0.00000000,,,,,,,,,,
410916457,0.00002925,0.00002925,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,,,,,,,,,,
344954226,0.08039893,0.00000000,0.00000000,0.00000000,0.00000000,0.37925997,0.00000000,0.00000000,0.00000000,,,,,,,,,,
